country,un_state,is--country,flag_svg
guf,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gf_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gf_svg__a)""><path d=""m0 0 216.9 301.6L512 512V0z"" fill=""#6da544""/><path d=""m0 0 512 512H0z"" fill=""#ffda44""/><path d=""m256 121 90 270-234-168h288L166 391z"" fill=""#d80027""/></g></svg>"
gum,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gu_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gu_svg__a)""><path d=""M0 0h512v44.6l-41.2 207.2L512 467.6V512H0v-44.4l38-219-38-204z"" fill=""#d80027""/><path d=""M0 44.6h512v423H0z"" fill=""#0052b4""/><path d=""M241.5 417.7c-3.5-3-85.7-74.5-85.7-161.6 0-87 82.2-158.6 85.7-161.6L256 82.1l14.5 12.4c3.5 3 85.7 74.4 85.7 161.6 0 87.2-82.2 158.6-85.7 161.6L256 430.1z"" fill=""#d80027""/><path d=""M334 256.1c0-78-78-144.7-78-144.7s-78 66.8-78 144.7a150 150 0 0 0 17.5 66.8h121a150 150 0 0 0 17.4-66.8z"" fill=""#338af3""/><path d=""M334 256.1a150 150 0 0 1-17.5 66.8L256 334l-60.5-11a150 150 0 0 1-17.4-66.9h155.8z"" fill=""#0052b4""/><path d=""M256 400.8s37.5-32.2 60.5-78h-121c23 45.8 60.5 78 60.5 78z"" fill=""#ffda44""/><path d=""M206 211.6h100l-50 50z"" fill=""#6da544""/><path d=""M239.3 245h33.4v100.1h-33.4z"" fill=""#a2001d""/></g></svg>"
guy,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""gy_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#gy_svg__a)""><path d=""M77.7 0H512v512H77.8z"" fill=""#6da544""/><path d=""M425.4 254.7 31.4 512h46.4L512 256 77.7 0H31.4z"" fill=""#eee""/><path d=""M256 256 31.4 512l436.8-256L31.4 0z"" fill=""#ffda44""/><path d=""M0 0v1.8l219.6 253.8L0 510v2h31.4l256-256L31.4 0z"" fill=""#333""/><path d=""M0 0v512l256-256L0 0z"" fill=""#d80027""/></g></svg>"
heard_a_mcd,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""hm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#hm_svg__a)""><path d=""M256 .1h256V512H0V256z"" fill=""#0052b4""/><path d=""m154.4 300.4 14 29.4 31.8-7.3-14.2 29.3 25.5 20.2-31.8 7.2.1 32.5-25.4-20.3-25.4 20.3v-32.5L97.4 372l25.5-20.2-14.2-29.3 31.7 7.3zm228.9 55.7 7 14.7 15.9-3.7-7.1 14.6 12.7 10.2-15.9 3.5v16.3l-12.6-10.2-12.7 10.2v-16.3l-15.9-3.5 12.8-10.2-7.1-14.6 15.9 3.7zm-65.4-155.8 7 14.7 16-3.6-7.2 14.6 12.8 10-16 3.7.1 16.3-12.7-10.2-12.7 10.2v-16.3l-15.8-3.6 12.7-10-7-14.7 15.8 3.6zm65.4-89 7 14.7 15.9-3.7L399 137l12.7 10-15.9 3.7V167l-12.6-10.2-12.7 10.2v-16.3l-15.9-3.6 12.8-10.1-7.1-14.7 15.9 3.7zm57 66.8 7 14.7 16-3.7-7.1 14.7 12.7 10-15.9 3.7v16.2l-12.6-10.1-12.7 10v-16.1l-15.9-3.6 12.8-10.1-7.1-14.7 15.8 3.7zM399.6 256l5.6 17H423l-14.5 10.4 5.5 17-14.5-10.5-14.4 10.5 5.5-17-14.5-10.5h18zM256 .1H100.2L66.7 15 33.4 0H0v33.4l15.7 31.3L0 100.3v155.8h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.5z"" fill=""#eee""/><path d=""m256 224.6-91-91h-31.4L256 256.1z"" fill=""#d80027""/><path d=""M33.4.1v33.4H0v66.8h33.4v155.8h66.8V100.3H256V33.5H100.2V.1z"" fill=""#d80027""/></g></svg>"
hkg,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""hk_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#hk_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""M282.4 193.7c-5.8 24.2-16.1 19.6-21.2 40.7a55.7 55.7 0 0 1 26-108.3c-10.1 42.2.4 46-4.8 67.6zM205 211.6c21.2 13 13.6 21.4 32.1 32.8a55.7 55.7 0 0 1-94.9-58.2c37 22.7 43.8 13.8 62.8 25.4zm-7 79.3c19-16.2 24.7-6.4 41.2-20.4a55.7 55.7 0 0 1-84.7 72.2c33-28.2 26.6-37.4 43.6-51.8zm73.4 31c-9.6-23 1.5-25.3-6.8-45.3a55.7 55.7 0 0 1 42.6 102.8c-16.6-40-27.3-36.9-35.8-57.4zm52.2-60c-24.9 2-23.7-9.3-45.3-7.6a55.7 55.7 0 0 1 111-8.7c-43.3 3.4-43.6 14.5-65.7 16.3z"" fill=""#eee""/></g></svg>"
hnd,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""hn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#hn_svg__a)""><path d=""M0 0h512v144.7l-40.5 112.6 40.5 110V512H0V367.3l42.2-114L0 144.7z"" fill=""#338af3""/><path d=""M0 144.7h512v222.6H0z"" fill=""#eee""/><path d=""m157.5 167 8.3 25.5h26.9L171 208.2l8.2 25.5-21.7-15.7-21.7 15.7 8.3-25.5-21.7-15.7h26.9zm0 111.3 8.3 25.5h26.9L171 319.5l8.2 25.5-21.7-15.7-21.7 15.7 8.3-25.5-21.7-15.7h26.9zm197-111.3 8.2 25.5h26.9l-21.7 15.7 8.3 25.5-21.7-15.7-21.7 15.7 8.2-25.5-21.7-15.7h26.9zm0 111.3 8.2 25.5h26.9l-21.7 15.7 8.3 25.5-21.7-15.7-21.7 15.7 8.2-25.5-21.7-15.7h26.9zM256 222.6l8.3 25.5H291L269.4 264l8.3 25.5-21.7-15.8-21.7 15.8 8.3-25.5-21.7-15.8h26.8z"" fill=""#338af3""/></g></svg>"
hos,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""va_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#va_svg__a)""><path d=""M0 0h256l51.7 254.7L256 512H0z"" fill=""#ffda44""/><path d=""M256 0h256v512H256z"" fill=""#eee""/><path d=""m354 222.8 48.1 63.6A33.4 33.4 0 1 0 420 273l-75-99.2-17.7 13.4-26.7 20.2 26.9 35.5 26.6-20.1zm69.3 73.1a11.1 11.1 0 1 1 13.4 17.8 11.1 11.1 0 0 1-13.4-17.8z"" fill=""#acabb1""/><path d=""m436.6 242.9 26.8-35.5-26.6-20.2-17.8-13.4-75 99.2a33.4 33.4 0 1 0 17.8 13.4l48-63.6 26.8 20zm-93.8 68.6a11.1 11.1 0 1 1-17.8-13.4 11.1 11.1 0 0 1 17.8 13.4z"" fill=""#ffda44""/></g></svg>"
hrv,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""hr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#hr_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#eee""/><path d=""M0 0h512v167H0z"" fill=""#d80027""/><path d=""M0 345h512v167H0z"" fill=""#0052b4""/><path d=""M322.8 178h-44.5l7.4-55.7 29.7-22.2 29.6 22.2V167zm-133.6 0h44.5l-7.4-55.7-29.7-22.2-29.6 22.2V167z"" fill=""#338af3""/><path d=""M285.7 178h-59.4v-55.7l29.7-22.2 29.7 22.2z"" fill=""#0052b4""/><path d=""M167 167v122.3a89 89 0 0 0 35.8 71.3l15.5-3.9 19.7 19.8a89.1 89.1 0 0 0 18 1.8 89 89 0 0 0 17.9-1.8l22.4-18.7 13 2.8a89 89 0 0 0 35.7-71.3V167z"" fill=""#eee""/><path d=""M167 167h35.6v35.5H167zm71.2 0h35.6v35.5h-35.6zm71.2 0H345v35.5h-35.6zm-106.8 35.5h35.6v35.6h-35.6zm71.2 0h35.6v35.6h-35.6zM167 238.1h35.6v35.6H167zm35.6 35.6h35.6v35.6h-35.6zm35.6-35.6h35.6v35.6h-35.6zm71.2 0H345v35.6h-35.6zm-35.6 35.6h35.6v35.6h-35.6zm-35.6 35.6h35.6V345h-35.6zm-35.6 0h-33.3c3 13.3 9 25.4 17.3 35.6h16zM309.4 345h16a88.8 88.8 0 0 0 17.3-35.6h-33.3zm-106.8 0v15.6a88.7 88.7 0 0 0 35.6 16V345zm71.2 0v31.6a88.7 88.7 0 0 0 35.6-16V345z"" fill=""#d80027""/></g></svg>"
hti,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ht_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ht_svg__a)""><path d=""m0 256 254.8-41.8L512 256v256H0z"" fill=""#a2001d""/><path d=""M0 0h512v256H0z"" fill=""#0052b4""/><path d=""m345 322.8-89-11.1-89 11V189.3h178z"" fill=""#eee""/><circle cx=""256"" cy=""267.1"" fill=""#0052b4"" r=""44.5""/><circle cx=""256"" cy=""267.1"" fill=""#a2001d"" r=""22.3""/><path d=""M222.6 211.5h66.8L256 244.9z"" fill=""#6da544""/><path d=""M244.9 233.7H267v66.8h-22z"" fill=""#ffda44""/><path d=""M291.6 293.8h-71.2l-53.4 29h178z"" fill=""#6da544""/></g></svg>"
hun,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""hu_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#hu_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#eee""/><path d=""M0 0h512v167H0z"" fill=""#d80027""/><path d=""M0 345h512v167H0z"" fill=""#6da544""/></g></svg>"
idn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""id_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#id_svg__a)""><path d=""m0 256 249.6-41.3L512 256v256H0z"" fill=""#eee""/><path d=""M0 0h512v256H0z"" fill=""#a2001d""/></g></svg>"
ind,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""in_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#in_svg__a)""><path d=""m0 144.7 255.3-36.5L512 144.7v222.6L250.5 407 0 367.3z"" fill=""#eee""/><path d=""M0 0h512v144.7H0z"" fill=""#ff9811""/><path d=""M0 367.3h512V512H0z"" fill=""#6da544""/><circle cx=""256"" cy=""256"" fill=""#0052b4"" r=""89""/><circle cx=""256"" cy=""256"" fill=""#eee"" r=""55.7""/><path d=""m256 187.3 17.2 39 42.3-4.6-25.2 34.3 25.2 34.3-42.3-4.6-17.2 39-17.2-39-42.3 4.6 25.2-34.3-25.2-34.3 42.3 4.6z"" fill=""#0052b4""/></g></svg>"
iot,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""io_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#io_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#eee""/><path d=""M256 0v31.5h.3c21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5C363 31.5 363 51 384.3 51c21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5C491 51 491 31.7 512 31.5V0h-11.9c-10.3 5.4-14.2 16.7-30.4 16.7S449.5 5.4 439.2 0h-24.4c-10.3 5.4-14.2 16.7-30.5 16.7-16.2 0-20.1-11.3-30.4-16.7h-24.4C319 5.4 315.2 16.7 299 16.7S278.9 5.4 268.5 0zm.3 65.5c-6 0-8.8 17.4-8.8 17.4l8.3 17 .5-.1c21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.3 0 21.3-19.3 42.3-19.5V65.5c-21 .2-21.1 19.5-42.3 19.5-21.3 0-21.4-19.5-42.7-19.5-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5zm-.3 68.1-7.2 17.2s3.7 16.2 7.2 16.2c21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.4 0 21.3-19.4 42.5-19.5v-34.3c-21.2 0-21.2 19.5-42.5 19.5s-21.4-19.5-42.7-19.5c-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-18.6-42.7-18.6zm0 67.1-3.2.8 3.2 7.3V235c21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.4 0 21.3-19.4 42.5-19.5v-34.3c-21.2 0-21.2 19.5-42.5 19.5s-21.4-19.5-42.7-19.5c-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5zM85 269.2c-21.3 0-21.3 19.5-42.7 19.5-21.2 0-21.3-19.3-42.3-19.5v34.3c21 .2 21.1 19.5 42.3 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.4 0 21.3-19.5 42.6-19.5 21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.4 0 21.3-19.4 42.5-19.5v-34.3c-21.2 0-21.2 19.5-42.5 19.5s-21.4-19.5-42.7-19.5c-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.3 0-21.3 19.5-42.6 19.5s-21.4-19.5-42.7-19.5zM.3 337.5H.2v34.3h.1c21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.4 0 21.3-19.5 42.6-19.5 21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.3 0 21.3-19.3 42.3-19.5v-34.3c-21 .2-21.1 19.5-42.3 19.5-21.3 0-21.4-19.5-42.7-19.5-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.3 0-21.3 19.5-42.6 19.5s-21.4-19.5-42.7-19.5c-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5zm.7 68H.9v34.3H1c21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21.4 0 21.3-19.5 42.6-19.5 21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.4 0 21.4 19.5 42.7 19.5 21.3 0 21.3-19.5 42.7-19.5 21.3 0 21.3 19.5 42.6 19.5 21.4 0 21.4-19.5 42.7-19.5 21.3 0 21.3 19.5 42.7 19.5 21 0 21.3-18.9 41.6-19.5v-34.3c-20.3.6-20.6 19.5-41.6 19.5-21.3 0-21.4-19.5-42.7-19.5-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.3 0-21.3 19.5-42.6 19.5s-21.4-19.5-42.7-19.5C65 405.5 65 425 43.6 425c-21.3 0-21.3-19.5-42.6-19.5zm-.7 68H.2v34.3h.1a25 25 0 0 1 14.5 4.2h56.3a25 25 0 0 1 14.5-4.2 25 25 0 0 1 14.5 4.2h56.3a25 25 0 0 1 14.5-4.2c6.4 0 10.9 1.8 14.6 4.2h56.2c3.7-2.4 8.2-4.2 14.6-4.2s10.9 1.8 14.6 4.2h56.2c3.7-2.4 8.2-4.2 14.6-4.2a25 25 0 0 1 14.5 4.2h56.3a25 25 0 0 1 14.5-4.2 25 25 0 0 1 14.5 4.2h56.3c3.6-2.4 8-4.1 14.2-4.2v-34.3c-21 .2-21.1 19.5-42.3 19.5-21.3 0-21.4-19.5-42.7-19.5-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.4 0-21.4 19.5-42.7 19.5-21.3 0-21.3-19.5-42.7-19.5-21.3 0-21.3 19.5-42.6 19.5s-21.4-19.5-42.7-19.5c-21.3 0-21.3 19.5-42.7 19.5-21.3 0-21.3-19.5-42.6-19.5z"" fill=""#0052b4""/><path d=""M334 134h100l-50 50z"" fill=""#6da544""/><path d=""M373 173h22v50l-11.2 8.2L373 223zm0 161h22v61h-22z"" fill=""#a2001d""/><path d=""M0 0h33.4l32 16.9L100.3 0H256v33.4l-14.8 33.5 14.8 33.3v33.4l-9.3 33.7c4.8 28 3.1 68.8 3.1 68.8L256 256h-47.2l-39.3-7-35.9 7.1-33.4-.1-32.6-16.6L33.4 256H0V100.2l14.2-35.8L0 33.4z"" fill=""#eee""/><path d=""M451 301a33.7 33.7 0 0 0-56-25v-20h11v-22h-11v-11h-22v11h-11v22h11v20a34.2 34.2 0 0 0-47 3 33 33 0 0 0 2 46v20h112v-20c7-6.3 11-14.5 11-24z"" fill=""#ffda44""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0H33.4zm100.2 133.5L256 256v-31.5l-91-91h-31.4zm217.7 155.9c-3.2-.1-6.2 1.2-8.3 3.6-4 4.4-4.2 11.8 0 16l8 6v8h65v-8l8-6c4.2-4.2 4-11.6 0-16s-10.4-4.7-15-1l-15 14h-21l-15-14a11.4 11.4 0 0 0-6.7-2.6z"" fill=""#d80027""/><path d=""M256 0zm-.7 256h.7v-.7z"" fill=""#eee""/><path d=""M180.8 133.6H256v75.2zm-47.2 47.2v75.3l75.2-.1z"" fill=""#0052b4""/></g></svg>"
irl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ie_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ie_svg__a)""><path d=""M167 0h178l25.9 252.3L345 512H167l-29.8-253.4z"" fill=""#eee""/><path d=""M0 0h167v512H0z"" fill=""#6da544""/><path d=""M345 0h167v512H345z"" fill=""#ff9811""/></g></svg>"
irn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ir_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ir_svg__a)""><path d=""M0 144.7 258.8 39.6 512 144.7v222.6L257 493 0 367.3z"" fill=""#eee""/><path d=""M0 0v144.7h105.6v-22.2h33.6v22.2h33.3v-22.2h33.6v22.2h33.3v-22.2H273v22.2h33v-22.2h33.6v22.2h33.2v-22.2h33.6v22.2H512V0z"" fill=""#6da544""/><path d=""M0 367.3V512h512V367.3H406.4v22.4h-33.6v-22.4h-33.2v22.4H306v-22.4h-33v22.4h-33.6v-22.4h-33.3v22.4h-33.6v-22.4h-33.3v22.4h-33.6v-22.4zm339.1-178h-33.4c.2 3.7.4 7.4.4 11.1 0 24.8-6.2 48.8-17 66-3.3 5.2-9 12.6-16.4 17.6v-94.7h-33.4v94.8c-7.5-5-13-12.4-16.4-17.7-10.8-17-17-41-17-65.9 0-3.7.2-7.4.4-11H173a190 190 0 0 0-.4 11c0 68.7 36.7 122.5 83.5 122.5s83.5-53.8 83.5-122.5c0-3.7-.1-7.4-.4-11z"" fill=""#d80027""/></g></svg>"
irq,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""iq_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#iq_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#eee""/><path d=""M0 0h512v167H0z"" fill=""#a2001d""/><path d=""M0 345h512v167H0z"" fill=""#333""/><path d=""M194.8 239.3h-49.4a22.3 22.3 0 0 1 21.6-16.7v-33.4c-30.7 0-55.7 25-55.7 55.7v27.8h83.5a5.6 5.6 0 0 1 5.5 5.6v11H89v33.5h144.7v-44.5a39 39 0 0 0-39-39zm83.5 50v-100h-33.4v133.5h55.6v-33.4zm111.3 0v-100h-33.4v100H345V256h-33.3v66.8h100.1v-33.4z"" fill=""#496e2d""/></g></svg>"
isl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""is_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#is_svg__a)""><path d=""M0 0h100.2l66.1 53.5L233.7 0H512v189.3L466.3 257l45.7 65.8V512H233.7l-68-50.7-65.5 50.7H0V322.8l51.4-68.5-51.4-65z"" fill=""#0052b4""/><path d=""M100.2 0v189.3H0v33.4l24.6 33L0 289.5v33.4h100.2V512h33.4l30.6-26.3 36.1 26.3h33.4V322.8H512v-33.4l-24.6-33.7 24.6-33v-33.4H233.7V0h-33.4l-33.8 25.3L133.6 0z"" fill=""#eee""/><path d=""M133.6 0v222.7H0v66.7h133.6V512h66.7V289.4H512v-66.7H200.3V0z"" fill=""#d80027""/></g></svg>"
isr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""il_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#il_svg__a)""><path d=""M0 0h512v55.7l-25 32.7 25 34v267.2l-26 36 26 30.7V512H0v-55.7l24.8-34.1L0 389.6V122.4l27.2-33.2L0 55.7z"" fill=""#eee""/><path d=""M0 55.7v66.7h512V55.7zm0 333.9v66.7h512v-66.7zm352.4-189.3H288l-32-55.6-32.1 55.6h-64.3l32.1 55.7-32 55.7h64.2l32.1 55.6 32.1-55.6h64.3L320.3 256l32-55.7zm-57 55.7-19.7 34.2h-39.4L216.5 256l19.8-34.2h39.4l19.8 34.2zM256 187.6l7.3 12.7h-14.6zm-59.2 34.2h14.7l-7.4 12.7zm0 68.4 7.3-12.7 7.4 12.7zm59.2 34.2-7.3-12.7h14.6zm59.2-34.2h-14.7l7.4-12.7zm-14.7-68.4h14.7l-7.3 12.7z"" fill=""#0052b4""/></g></svg>"
ita,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""it_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#it_svg__a)""><path d=""M167 0h178l25.9 252.3L345 512H167l-29.8-253.4z"" fill=""#eee""/><path d=""M0 0h167v512H0z"" fill=""#6da544""/><path d=""M345 0h167v512H345z"" fill=""#d80027""/></g></svg>"
jam,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""jm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#jm_svg__a)""><path d=""M23.3 488.6 0 465V47.1l23.4-23.7 464 464 24.6-22.6V47.1l-24.5-22.7z"" fill=""#333""/><path d=""M23.3 23.3 47.1 0h417.7l23.8 23.4-464 464L47 512h418l22.6-24.5z"" fill=""#6da544""/><path d=""M0 0v47.1L208.8 256 0 464.9V512h47.1L256 303.2 464.9 512H512v-47L303.1 256 512 47.2V0h-47.2L256 208.9 47 0z"" fill=""#ffda44""/></g></svg>"
jey,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""je_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#je_svg__a)""><path d=""M0 47.1 47 0h417.8L512 47.2v417.7L464.9 512H47L0 464.9z"" fill=""#eee""/><path d=""M0 0v47.1L208.8 256 0 464.9V512h47.1L256 303.2 464.9 512H512v-47L303.1 256 512 47.2V0h-47.2L256 208.9 47 0z"" fill=""#d80027""/><path d=""M211.5 78 256 89l44.5-11V40l-17.8 9L256 22.3 229.3 49l-17.8-9z"" fill=""#ffda44""/><path d=""M211.5 78v27.7c0 34.1 44.5 44.6 44.5 44.6s44.5-10.5 44.5-44.6V78z"" fill=""#d80027""/></g></svg>"
